241818cd-7d2e-4127-8fbe-1ebcf7c631f9,167,healthy,apple,1,1,SNACK--59,2024-08-01 13:48:52.000
3dd2a94b-199a-44ef-8f97-f48e879c1a7a,160,healthy,apple,1,1,SNACK--4,2024-08-01 13:27:51.000
7d1b9fc4-9d62-4a4b-8db9-dcb627c72881,105,not_healthy,apple,1,3,SNACK--122,2024-08-01 13:44:21.000
1a0e17cd-1162-452b-80ef-ee8b6886eb12,177,not_healthy,apple,1,3,SNACK--88,2024-08-01 13:50:52.000
a704a63a-8bf7-40dd-8494-3dde21a68195,88,healthy,apple,1,1,SNACK--43,2024-08-01 13:56:52.000
14abedfc-5dd9-4a86-93b4-c5c9bde982ca,58,healthy,apple,1,1,SNACK--87,2024-08-01 13:47:22.000
ce52877b-249d-4425-9c0c-33d7463ab22d,195,not_healthy,apple,1,3,SNACK--1,2024-08-01 13:26:21.000
2d26afbd-06e8-4623-8e35-88b38c9ea6eb,168,not_healthy,apple,1,3,SNACK--108,2024-08-01 13:47:52.000
98f132ba-5ffc-4518-b435-49795e9aba19,129,not_healthy,apple,1,3,SNACK--11,2024-08-01 13:42:21.000
ac7920f1-ceb1-4713-8489-145c83286476,168,healthy,apple,1,1,SNACK--13,2024-08-01 13:36:21.000
b3a06d9c-d265-4185-a14c-3c98a5002fb6,31,healthy,apple,1,1,SNACK--70,2024-08-01 13:35:51.000
d43d3a3a-2a21-4445-9c60-6bb4ad2da985,44,healthy,apple,1,1,SNACK--91,2024-08-01 13:23:50.000
1b8dc5e4-656f-4317-a859-758a24a62338,146,healthy,apple,1,1,SNACK--41,2024-08-01 13:29:21.000
a57f94ae-927e-4425-bb67-d17ed0b3ef98,144,healthy,apple,1,1,SNACK--55,2024-08-01 13:49:52.000
c86f7283-ec0d-47c5-92dc-f3ad449c9b1a,6,not_healthy,apple,1,3,SNACK--14,2024-08-01 13:32:51.000
84762a6f-996a-4433-839c-155497441b6e,136,not_healthy,apple,1,3,SNACK--55,2024-08-01 13:25:20.000
2a3d9b3b-f5d6-4c5c-a494-da613a8d43e1,44,not_healthy,apple,1,3,SNACK--91,2024-08-01 13:23:50.000
512cff4a-040d-49be-9883-321d447b0fc1,97,healthy,apple,1,1,SNACK--123,2024-08-01 13:27:21.000
4faccf8e-9b94-46c6-9167-18712f109b43,187,not_healthy,apple,1,3,SNACK--82,2024-08-01 13:52:22.000
dd595deb-87d3-4233-b58e-acbfdecd7580,15,not_healthy,apple,1,3,SNACK--48,2024-08-01 13:51:22.000
8629038a-5b83-4e09-a4a4-aa5bae211580,133,not_healthy,apple,1,3,SNACK--46,2024-08-01 13:40:21.000
09587eaf-4897-4c76-b6ff-8f3080cd2a36,146,healthy,apple,1,1,SNACK--41,2024-08-01 13:29:21.000
caeeac62-5c82-4a3c-9e54-8751c7382943,160,not_healthy,apple,1,3,SNACK--4,2024-08-01 13:27:51.000
18a6b5da-d913-4ab8-a806-ecdc695dc5dc,192,not_healthy,apple,1,3,SNACK--17,2024-08-01 13:53:52.000
5f1d1f1c-c953-4a23-91f3-37ca2584cd1e,44,not_healthy,apple,1,3,SNACK--91,2024-08-01 13:23:50.000
f248cd5a-1b87-4069-a3d8-b69eb09217fc,27,healthy,apple,1,2,SNACK--117,2024-08-01 13:53:22.000
f5a43192-0409-44a6-9e1c-de9c4f3ef0ba,40,healthy,apple,1,1,SNACK--89,2024-08-01 13:31:51.000
54c00ce1-217e-4157-8b58-6bf1984cc57f,58,not_healthy,apple,1,3,SNACK--87,2024-08-01 13:47:22.000
563c9161-9b1c-4df1-82dc-fd2e77a32abe,75,healthy,apple,1,1,SNACK--81,2024-08-01 13:33:21.000
49269f6d-146a-4aac-96ee-d8f3b40299bd,187,not_healthy,apple,1,3,SNACK--82,2024-08-01 13:52:22.000
063f4b48-9643-4101-9dca-e3d30adac51f,159,healthy,apple,1,1,SNACK--96,2024-08-01 13:36:51.000
5662528b-f7ac-4928-babd-792573731f9e,58,healthy,apple,1,1,SNACK--87,2024-08-01 13:47:22.000
78381db0-ffb9-4188-a005-706794204793,194,healthy,apple,1,1,SNACK--107,2024-08-01 13:24:20.000
137b671a-f6c3-4a9b-9e5b-92b8e9b0c7d6,14,healthy,apple,1,2,SNACK--123,2024-08-01 13:23:20.000
da6b50aa-f1b0-4aa1-a15b-2860223008e0,160,not_healthy,apple,1,3,SNACK--4,2024-08-01 13:27:51.000
774bf070-fbe5-4fb0-937e-05dd4b6d7cf0,83,not_healthy,apple,1,3,SNACK--33,2024-08-01 13:35:21.000
b2a671b8-c947-4b8b-83e9-55616f1a4ccf,38,healthy,apple,1,1,SNACK--18,2024-08-01 13:30:21.000
9833df67-0e9e-4621-8760-6e8c891c52a0,194,not_healthy,apple,1,3,SNACK--107,2024-08-01 13:24:20.000
73eff5ea-5679-44b5-b54a-14b134ef6326,80,healthy,apple,1,1,SNACK--108,2024-08-01 13:55:52.000
f560f6ce-40e7-4879-ae5e-0bb2d3348ce0,58,healthy,apple,1,1,SNACK--87,2024-08-01 13:47:22.000
2fbcbeb4-5ed2-45de-88e4-42cf52a8c39d,12,not_healthy,apple,1,3,SNACK--3,2024-08-01 13:56:22.000
f70b0ca1-953c-4ad2-85a6-193d47ee16ea,27,not_healthy,apple,1,3,SNACK--117,2024-08-01 13:53:22.000
f310d8f5-0e80-40f2-a824-5555f055a9f6,109,not_healthy,apple,1,3,SNACK--102,2024-08-01 13:38:51.000
3730ed70-a9f8-4a93-80c2-1165d610e61e,38,healthy,apple,1,1,SNACK--18,2024-08-01 13:30:21.000
080a8af6-6dec-4159-9c08-ab05272e2403,24,not_healthy,apple,1,3,SNACK--95,2024-08-01 13:22:50.000
942bd598-b04f-4c74-9157-2a9f0a12d90c,144,not_healthy,apple,1,3,SNACK--55,2024-08-01 13:49:52.000
53b452be-48de-4ca7-bd32-6abf28255b52,133,not_healthy,apple,1,3,SNACK--46,2024-08-01 13:40:21.000
f81867cd-892c-4cb1-9842-1d665f35a04c,26,not_healthy,apple,1,3,SNACK--36,2024-08-01 13:26:51.000
64a1cee1-62b7-447a-90f0-a188ebcf0924,174,not_healthy,apple,1,3,SNACK--57,2024-08-01 13:51:52.000
63dd6a49-4241-427d-8942-b9394545d249,73,healthy,apple,1,1,SNACK--122,2024-08-01 13:46:21.000
4d3146ba-e03b-4d6b-90bd-b29799d6e86e,24,healthy,apple,1,1,SNACK--95,2024-08-01 13:22:50.000
bb2d0bae-28be-4bf2-ab0d-5f219d467289,73,healthy,apple,1,2,SNACK--122,2024-08-01 13:46:21.000
bc90e704-873c-442c-918e-2803670d00c1,167,healthy,apple,1,1,SNACK--59,2024-08-01 13:48:52.000
ff94d30b-f29d-4b84-852d-2c03c166f9da,168,not_healthy,apple,1,3,SNACK--13,2024-08-01 13:36:21.000
9df05e21-e583-42b1-9ff6-57aec895bced,103,healthy,apple,1,1,SNACK--118,2024-08-01 13:50:22.000
2309f687-4de6-4a11-9466-fa8ecc2db2d5,136,not_healthy,apple,1,3,SNACK--89,2024-08-01 13:58:22.000
e799050a-bcd8-47f4-a619-d0df19900058,76,healthy,apple,1,2,SNACK--121,2024-08-01 13:41:51.000
b09e5bee-69dc-4769-99a0-6dc94f28a038,132,healthy,apple,1,2,SNACK--117,2024-08-01 13:39:21.000
9e47728a-db72-46fc-b02c-a538378fb95d,40,healthy,apple,1,1,SNACK--89,2024-08-01 13:31:51.000
b0ee2e67-c581-4d4b-8c77-cec552295df7,58,healthy,apple,1,1,SNACK--71,2024-08-01 13:37:51.000
12907323-0519-4830-9834-934f5eccb5c7,162,not_healthy,apple,1,3,SNACK--86,2024-08-01 13:29:51.000
bc94988d-5478-49a7-afd1-51c3b9a93345,162,not_healthy,apple,1,3,SNACK--86,2024-08-01 13:29:51.000
d807d54c-ead9-47fa-ad6e-41aeabde95ef,40,healthy,apple,1,1,SNACK--89,2024-08-01 13:31:51.000
e9223981-ce99-4221-b9b7-a47a68d89746,45,healthy,apple,1,2,SNACK--36,2024-08-01 13:40:51.000
1820e4bc-199f-4ad5-a4df-35660140fbdc,80,not_healthy,apple,1,3,SNACK--108,2024-08-01 13:55:52.000
0adaba38-6b66-4550-927c-4c43c04601d5,162,not_healthy,apple,1,3,SNACK--86,2024-08-01 13:29:51.000
dd5cd0db-b3b4-4c0d-8b1a-f44cc4e1376f,136,healthy,apple,1,2,SNACK--89,2024-08-01 13:58:22.000
ad96784c-2ccc-4779-a1b6-ccf6f5deabc3,167,healthy,apple,1,1,SNACK--59,2024-08-01 13:48:52.000
598e7a86-ade4-41be-b5a7-4417e86c8044,145,not_healthy,apple,1,3,SNACK--43,2024-08-01 13:43:51.000
4a005d71-9e49-47ef-bb2b-61384b85f401,64,not_healthy,apple,1,3,SNACK--102,2024-08-01 13:41:21.000
cd8098c0-6fb3-461d-8853-d5d2647dc64f,145,healthy,apple,1,1,SNACK--43,2024-08-01 13:43:51.000
295a70c1-5fc4-48c4-9bb2-7b1701f08c59,133,not_healthy,apple,1,3,SNACK--46,2024-08-01 13:40:21.000
d6bf7004-1023-4355-8086-5594d3114aa0,88,healthy,apple,1,1,SNACK--43,2024-08-01 13:56:52.000
291617a5-c4ec-4bd3-ad68-b0017430628e,136,healthy,apple,1,2,SNACK--89,2024-08-01 13:58:22.000
a1201eaa-489a-421f-8e13-d7949339fc7c,168,healthy,apple,1,1,SNACK--13,2024-08-01 13:36:21.000
bf0cd4a2-93c7-4880-b589-1c6c5a85b941,133,healthy,apple,1,1,SNACK--46,2024-08-01 13:40:21.000
cdf55dd7-482c-474a-a3bc-c0a539bed3a3,111,healthy,apple,1,1,SNACK--85,2024-08-01 13:46:51.000
d996af44-d1e9-4b3e-8465-930aa0a382a6,101,healthy,apple,1,1,SNACK--29,2024-08-01 13:25:51.000
2132f1a2-d9b3-4c15-a33a-afb660cfbdeb,14,healthy,apple,1,1,SNACK--123,2024-08-01 13:23:20.000
b7568cfe-61fc-48a3-9c9d-67def5f07b67,136,not_healthy,apple,1,3,SNACK--89,2024-08-01 13:58:22.000
d48a4c82-fde0-4298-a7b1-26cda81ea82f,39,not_healthy,apple,1,3,SNACK--116,2024-08-01 13:49:22.000
770a3d84-5aed-4262-b555-dc6e43603014,80,healthy,apple,1,1,SNACK--108,2024-08-01 13:55:52.000
cc1c818c-01c6-4d30-a353-bc517220f7cf,157,not_healthy,apple,1,3,SNACK--35,2024-08-01 13:28:21.000
2efdb51d-0685-470f-a3fa-0c2325a87657,123,not_healthy,apple,1,3,SNACK--4,2024-08-01 13:33:51.000
440cf556-ee77-47a3-bbf9-b343312c4d25,167,not_healthy,apple,1,3,SNACK--59,2024-08-01 13:48:52.000
67cd5b85-af36-401a-acda-3e4960425d55,26,healthy,apple,1,1,SNACK--36,2024-08-01 13:26:51.000
ed50e7aa-5509-47b1-8e16-64d5d659af9b,64,healthy,apple,1,1,SNACK--102,2024-08-01 13:41:21.000
7ba057bc-3017-474e-94f2-50ed190d9c2c,80,not_healthy,apple,1,3,SNACK--108,2024-08-01 13:55:52.000
9490861a-69a2-4c4a-b8e0-df82bafe8355,75,not_healthy,apple,1,3,SNACK--81,2024-08-01 13:33:21.000
dd2e020f-95f0-4d97-8668-ac2fba00135b,187,not_healthy,apple,1,3,SNACK--82,2024-08-01 13:52:22.000
6691688b-689a-462b-ba92-1d8d1f1e2de6,147,healthy,apple,1,1,SNACK--4,2024-08-01 13:44:51.000
ee31f508-22bf-42ab-a136-1acbc0d284cc,75,not_healthy,apple,1,3,SNACK--81,2024-08-01 13:33:21.000
397283bb-0db6-44e4-9938-b53181182291,80,healthy,apple,1,2,SNACK--108,2024-08-01 13:55:52.000
4f487e06-4a98-4700-8a30-537fcd566342,195,healthy,apple,1,2,SNACK--53,2024-08-01 13:42:51.000
98a0b44f-a5f6-40e2-8d08-1f3a1e4a6506,187,not_healthy,apple,1,3,SNACK--82,2024-08-01 13:52:22.000
7c6650b8-257e-4f66-8546-276951a312d2,75,not_healthy,apple,1,3,SNACK--81,2024-08-01 13:33:21.000
62030cb5-2cbc-45f3-85ab-2bb6d3fd4d21,12,not_healthy,apple,1,3,SNACK--3,2024-08-01 13:56:22.000
a5695aaa-3009-4d7f-a18b-86e252a3fbc4,7,not_healthy,apple,1,3,SNACK--41,2024-08-01 13:52:52.000
860ff38d-81d0-4980-9d5a-0a5e7ba051d9,45,healthy,apple,1,1,SNACK--36,2024-08-01 13:40:51.000
cc5e3c35-70f1-4353-bc8a-4e6164034741,101,healthy,apple,1,1,SNACK--29,2024-08-01 13:25:51.000
71df0492-973a-4c41-af1e-211ae29425c1,187,healthy,apple,1,1,SNACK--82,2024-08-01 13:52:22.000
20b7cda3-6c90-4b91-9f03-a58be17a46fe,26,not_healthy,apple,1,3,SNACK--36,2024-08-01 13:26:51.000
77d0d879-9152-43ed-b457-f24fc906819c,168,not_healthy,apple,1,3,SNACK--108,2024-08-01 13:47:52.000
851ac9f4-2a6f-4828-8fb1-d72b4eed6ea3,146,not_healthy,apple,1,3,SNACK--41,2024-08-01 13:29:21.000
6ad6f746-0a1c-458c-80bb-910b898ded45,192,not_healthy,apple,1,3,SNACK--17,2024-08-01 13:53:52.000
ad87d721-68a6-4a5c-bd32-38ee67e0da60,179,healthy,apple,1,2,SNACK--95,2024-08-01 13:22:20.000
c9aa0d10-72f2-4cfd-81b7-54421b97b4a9,89,healthy,apple,1,1,SNACK--43,2024-08-01 13:30:51.000
000ed396-60a8-47df-8391-49c2c207645d,14,healthy,apple,1,1,SNACK--123,2024-08-01 13:23:20.000
98307796-5b75-49bb-846d-c236a86ffdb9,109,healthy,apple,1,1,SNACK--102,2024-08-01 13:38:51.000
b01349ad-0014-475d-a807-312935bd24a1,174,not_healthy,apple,1,3,SNACK--57,2024-08-01 13:51:52.000
0ecb90ea-ca36-4db7-8672-0f4c51b176d3,58,not_healthy,apple,1,3,SNACK--122,2024-08-01 13:34:21.000
7b0f7bb0-b951-44ad-8795-7ac285441b84,39,healthy,apple,1,1,SNACK--116,2024-08-01 13:49:22.000
8ea3ba9d-f38c-450d-88e9-a4250bcb3b78,129,not_healthy,apple,1,3,SNACK--11,2024-08-01 13:42:21.000
b9c0d229-e54b-42a3-939b-d173a0fd778d,19,not_healthy,apple,1,3,SNACK--107,2024-08-01 13:54:52.000
1a201ff0-59a6-4d4b-be68-7202fbd4a122,14,healthy,apple,1,1,SNACK--123,2024-08-01 13:23:20.000
3be26f87-b09b-4b25-bb3a-fb290fb04e49,174,healthy,apple,1,1,SNACK--57,2024-08-01 13:51:52.000
bb4e2941-c340-4d6c-afc6-403280b76099,187,healthy,apple,1,1,SNACK--82,2024-08-01 13:52:22.000
4de625f8-a9bc-4d21-a57d-40605b2db5db,96,not_healthy,apple,1,3,SNACK--109,2024-08-01 13:32:21.000
b2cd6d69-fa85-4ebe-ab2b-b00cd29d162d,88,not_healthy,apple,1,3,SNACK--104,2024-08-01 13:39:51.000
d39eb701-79de-4c06-9343-5dca6fb9c0c6,38,not_healthy,apple,1,3,SNACK--18,2024-08-01 13:30:21.000
64ccad8c-3d25-48e6-a2ab-d70ccd10a2f4,14,healthy,apple,1,1,SNACK--123,2024-08-01 13:23:20.000
8cb7fcbe-7815-4e8f-b02c-ccb46975398a,111,not_healthy,apple,1,3,SNACK--85,2024-08-01 13:46:51.000
0508bd02-413a-4644-b857-6d8a40d3d927,168,healthy,apple,1,1,SNACK--108,2024-08-01 13:47:52.000
5533d0b3-7e32-441f-b32b-f829d4a07698,75,healthy,apple,1,1,SNACK--81,2024-08-01 13:33:21.000
229dcfa1-4ab8-4990-a4eb-38c8fceb00a5,65,healthy,apple,1,1,SNACK--13,2024-08-01 13:45:51.000
ad3c2733-f2af-45f9-bb67-b7d5ef7cfe5b,58,not_healthy,apple,1,3,SNACK--71,2024-08-01 13:37:51.000
914d72c6-5183-49d9-90db-b6b68d45bd63,101,not_healthy,apple,1,3,SNACK--29,2024-08-01 13:25:51.000
d617a275-16fd-4add-9375-a5e2cb5b3265,162,healthy,apple,1,1,SNACK--86,2024-08-01 13:29:51.000
c738d11b-e251-4943-a9ea-401c4085ee1d,111,healthy,apple,1,1,SNACK--85,2024-08-01 13:46:51.000
dd32b4b6-93ce-4b53-bff9-7fb03378a049,6,not_healthy,apple,1,3,SNACK--14,2024-08-01 13:32:51.000
04a84720-a88a-43da-96e8-b279cdb3e616,97,not_healthy,apple,1,3,SNACK--123,2024-08-01 13:27:21.000
e6e9636d-6eca-4dd1-8c08-6b34418d571e,26,not_healthy,apple,1,3,SNACK--36,2024-08-01 13:26:51.000
4fdfe1df-392e-45dc-80db-a2e3c780163a,159,not_healthy,apple,1,3,SNACK--96,2024-08-01 13:36:51.000
03c88c6f-470f-46cb-8039-c82d476f10f7,88,not_healthy,apple,1,3,SNACK--43,2024-08-01 13:56:52.000
38bf8012-d813-4b61-9de9-2ab2a98c2abb,177,not_healthy,apple,1,3,SNACK--88,2024-08-01 13:50:52.000
04b622b9-e760-45bc-913a-cd67880a2cd5,80,healthy,apple,1,2,SNACK--108,2024-08-01 13:55:52.000
a6abf93d-be39-4c6c-b33a-149faa8a02aa,96,healthy,apple,1,1,SNACK--109,2024-08-01 13:32:21.000
e3e6f581-b1aa-4b18-b915-42285daab96c,112,not_healthy,apple,1,3,SNACK--111,2024-08-01 13:48:22.000
6e020d40-0f52-4dad-a0f1-fb2328e97df0,18,not_healthy,apple,1,3,SNACK--45,2024-08-01 13:37:21.000
7cf2f3b6-607b-4f2e-8a5b-49331847c457,167,not_healthy,apple,1,3,SNACK--59,2024-08-01 13:48:52.000
8c55de62-1ef4-4157-9cb5-ebdbc3e188fc,159,not_healthy,apple,1,3,SNACK--96,2024-08-01 13:36:51.000
767c66dc-da80-4e81-a947-4b30e908d9a7,136,healthy,apple,1,1,SNACK--57,2024-08-01 13:28:51.000
72fc7136-033f-469f-a286-3491990512ef,160,healthy,apple,1,1,SNACK--4,2024-08-01 13:27:51.000
347deb98-31dc-437a-941d-de335efbd7fa,24,not_healthy,apple,1,3,SNACK--95,2024-08-01 13:22:50.000
e91ac4ae-3dd5-40ee-ac1c-0cd570917003,58,healthy,apple,1,1,SNACK--87,2024-08-01 13:47:22.000
f07985b3-d8d8-4151-bb0f-1be690f2e6fc,111,not_healthy,apple,1,3,SNACK--85,2024-08-01 13:46:51.000
5a3e8bd6-278e-4336-85c6-2bb17c989618,19,healthy,apple,1,1,SNACK--107,2024-08-01 13:54:52.000
98d6b37c-a4dc-48a7-a002-b45047ae4ed0,123,healthy,apple,1,2,SNACK--4,2024-08-01 13:33:51.000
b3234c6f-ed2d-42a7-8591-d159090baab0,160,healthy,apple,1,1,SNACK--4,2024-08-01 13:27:51.000
0e2adb58-40ec-443d-a07f-fb0974f06e92,195,not_healthy,apple,1,3,SNACK--53,2024-08-01 13:42:51.000
a513b3cf-2e11-445f-b137-8810c1a0b0e4,38,not_healthy,apple,1,3,SNACK--18,2024-08-01 13:30:21.000
028b1aba-fc67-4089-a0f7-063f9302a8fd,75,healthy,apple,1,1,SNACK--81,2024-08-01 13:33:21.000
71151ece-f4ab-4cf4-b325-d49150d8caa3,139,not_healthy,apple,1,3,SNACK--81,2024-08-01 13:55:22.000
43c944a1-8029-4dcd-a280-4a4fb082809b,113,healthy,apple,1,2,SNACK--20,2024-08-01 13:43:21.000
e7ffc456-5454-4ec8-968d-8a0141969e82,101,not_healthy,apple,1,3,SNACK--29,2024-08-01 13:25:51.000
5d2f4bcb-7c04-424e-aa35-9cbaeeb2723e,18,not_healthy,apple,1,3,SNACK--45,2024-08-01 13:37:21.000
1b607370-b2cb-41cf-a2f8-ae4e879e8160,159,not_healthy,apple,1,3,SNACK--96,2024-08-01 13:36:51.000
647f62c2-f221-4ed2-8af5-f81dbdf69e7c,24,not_healthy,apple,1,3,SNACK--95,2024-08-01 13:22:50.000
01b40203-c0d0-40ec-a41a-bd3c10fec02b,58,healthy,apple,1,1,SNACK--71,2024-08-01 13:37:51.000
b70c5808-dcdd-4934-8e16-a08347d40c61,113,healthy,apple,1,2,SNACK--20,2024-08-01 13:43:21.000
44307790-f09a-4639-b25d-9f7986c4b114,68,healthy,apple,1,1,SNACK--84,2024-08-01 13:54:22.000
37d755ad-f328-47d2-9e14-ef408b288622,44,healthy,apple,1,2,SNACK--91,2024-08-01 13:23:50.000
a979f219-f754-4fa8-87b7-0802caeae09a,159,healthy,apple,1,1,SNACK--96,2024-08-01 13:36:51.000
842dd791-60b3-4a6d-8fc2-f4c27af94d53,40,not_healthy,apple,1,3,SNACK--89,2024-08-01 13:31:51.000
074041d2-8c8d-450d-a74b-ce6b6c0faea4,44,healthy,apple,1,1,SNACK--91,2024-08-01 13:23:50.000
c9b30bf7-dfb1-4b1c-85d7-88f2930fa795,31,not_healthy,apple,1,3,SNACK--70,2024-08-01 13:35:51.000
8137cdd1-52d1-474b-8898-64755d8b15b5,137,not_healthy,apple,1,3,SNACK--88,2024-08-01 13:57:52.000
51ea2612-2263-49f5-b8de-617889aa87ff,44,not_healthy,apple,1,3,SNACK--91,2024-08-01 13:23:50.000
93e9e70a-b03f-4b61-9006-e4e85104f500,18,not_healthy,apple,1,3,SNACK--45,2024-08-01 13:37:21.000
e1042aa5-6620-423a-b274-22f70dec81c2,159,not_healthy,apple,1,3,SNACK--96,2024-08-01 13:36:51.000
1b124aa8-2323-46c2-8cc2-e166bf39115f,6,not_healthy,apple,1,3,SNACK--14,2024-08-01 13:32:51.000
7ad56c40-8ee3-4ebb-9267-2bf19d0a6fc0,15,healthy,apple,1,2,SNACK--48,2024-08-01 13:51:22.000
5eb3d41a-ee7e-4f82-810e-8c05e6f753be,157,not_healthy,apple,1,3,SNACK--35,2024-08-01 13:28:21.000
d52a1c02-ebc8-4a37-b820-548793e701ce,168,healthy,apple,1,1,SNACK--13,2024-08-01 13:36:21.000
804c9eae-c478-4a5f-a040-eb982577097b,167,not_healthy,apple,1,3,SNACK--59,2024-08-01 13:48:52.000
c78dfbbc-d0c1-4241-bb05-9f79f93e076e,6,not_healthy,apple,1,3,SNACK--14,2024-08-01 13:32:51.000
1064cbd4-6c0b-4a4c-bfcc-ee0be361f3a0,18,not_healthy,apple,1,3,SNACK--45,2024-08-01 13:37:21.000
66fc85f8-c7c2-48d3-87df-04ee1b6ff47f,14,not_healthy,apple,1,3,SNACK--123,2024-08-01 13:23:20.000
41470216-89fd-44c2-bced-409f2cee82ae,60,not_healthy,apple,1,3,SNACK--83,2024-08-01 13:34:51.000
3fb0b181-bcf1-4367-9227-096eea9e3509,177,not_healthy,apple,1,3,SNACK--88,2024-08-01 13:50:52.000
3c360f66-8b52-4e2f-820b-a95d41fa225a,195,not_healthy,apple,1,3,SNACK--53,2024-08-01 13:42:51.000
8e1a6602-84f7-453b-8a9c-5cda451bb4a5,39,not_healthy,apple,1,3,SNACK--116,2024-08-01 13:49:22.000
d169a8df-2b8d-4c88-b312-43e283191ec2,195,not_healthy,apple,1,3,SNACK--53,2024-08-01 13:42:51.000
686bd389-de05-4ed2-894e-360aa597364a,168,healthy,apple,1,1,SNACK--13,2024-08-01 13:36:21.000
60c99b23-9807-44e2-b6bd-ca6eabe18d37,177,healthy,apple,1,1,SNACK--88,2024-08-01 13:50:52.000
a59a438e-c8dd-47d0-9a6c-122f75b47ebf,136,healthy,apple,1,1,SNACK--89,2024-08-01 13:58:22.000
72532025-ee5d-483d-8e5c-c3897a1303db,160,healthy,apple,1,1,SNACK--4,2024-08-01 13:27:51.000
e6294bf5-fba5-4fea-a27f-c55dc8fc0998,176,not_healthy,apple,1,3,SNACK--114,2024-08-01 13:57:22.000
179d5e8d-4ba8-4c19-8e82-eef6f2eb037d,19,not_healthy,apple,1,3,SNACK--107,2024-08-01 13:54:52.000
eb9ed005-f1a5-4ea6-b327-348f64fe4719,177,not_healthy,apple,1,3,SNACK--88,2024-08-01 13:50:52.000
34244ca0-0629-4005-906f-27a9fb791d5c,80,healthy,apple,1,1,SNACK--108,2024-08-01 13:55:52.000
ae806411-5e54-4ccf-9a4b-9aa95e48b82b,89,not_healthy,apple,1,3,SNACK--43,2024-08-01 13:30:51.000
c4eb85e0-5bbe-4b61-ad51-a8b706dbd4b2,88,healthy,apple,1,1,SNACK--43,2024-08-01 13:56:52.000
2644746f-7290-4f9f-af29-0a84a3cd4cb8,83,healthy,apple,1,1,SNACK--33,2024-08-01 13:35:21.000
