9b33e124-cf17-493b-b96e-b1baf2f0466f,237,2024-08-01 13:56:13.000,apple
cac1a09d-940d-41a5-9c9e-e82759c42e71,121,2024-08-01 13:38:11.000,apple
aff7f29a-4af1-4adf-8d4f-59c91ecc1edf,160,2024-08-01 13:45:29.000,apple
76e743d8-cdc8-4868-88bd-28059527544d,139,2024-08-01 13:42:08.000,apple
edf34f47-4813-464f-ba62-794951a9ebb6,27,2024-08-01 13:25:41.000,apple
aceaa98e-3ff1-4235-9fb7-feea2753cb03,1,2024-08-01 13:22:50.000,apple
c6e832b4-8eaf-49c0-af56-5cbdab6612cb,78,2024-08-01 13:33:05.000,apple
dd901603-9786-4c2c-ba18-b8a72879b8ec,95,2024-08-01 13:35:21.000,apple
e24e5eb9-a8ec-468d-b4aa-fe108632d8e9,97,2024-08-01 13:35:54.000,apple
d62f92a3-e8c5-439d-8bf3-f7bf2181c19c,223,2024-08-01 13:54:32.000,apple
08c82e84-1f12-4283-9d13-72a3a0a5c98b,195,2024-08-01 13:50:36.000,apple
56e6e5c2-a642-4921-afcd-7e2e5751cb56,70,2024-08-01 13:31:56.000,apple
f83059a5-1b01-4802-b9c8-2ef52d6d6fa7,198,2024-08-01 13:51:10.000,apple
a6d4893e-bda6-4d54-86bd-be6531aeb92f,245,2024-08-01 13:57:21.000,apple
eab4510d-3c85-41d3-a641-97d8ace8931e,39,2024-08-01 13:27:58.000,apple
8330a693-d614-492c-871b-bdc578657ccb,74,2024-08-01 13:32:30.000,apple
663aa33e-6524-45ec-b402-504f3d0f4a14,100,2024-08-01 13:36:28.000,apple
e06e46c0-8e92-4d05-8c93-a45fa5fd9a1f,213,2024-08-01 13:52:51.000,apple
